SOS,src_ip,dst_ip,protocol,src_port,dst_port,length,EOS
0,6,8,3,44,6,60,1
0,6,6,3,82,7,190,1
0,9,5,3,6,44,60,1
0,6,8,3,44,6,52,1
0,6,8,3,44,6,184,1
0,9,5,3,6,44,52,1
0,9,5,3,6,44,586,1
0,7,5,3,7,82,91,1
0,6,8,3,44,6,52,1
0,6,8,3,44,6,238,1
0,9,5,3,6,44,52,1
0,9,5,3,6,44,99,1
0,6,7,3,75,5,52,1
0,6,7,3,76,5,60,1
0,6,8,3,44,6,255,1
0,9,5,3,6,44,52,1
0,8,5,3,5,75,52,1
0,8,5,3,5,76,64,1
0,6,7,3,76,5,52,1
0,6,7,3,76,5,217,1
0,9,5,3,6,44,160,1
0,9,5,3,6,44,102,1
0,9,5,3,6,44,117,1
0,9,5,3,6,44,281,1
0,9,5,3,6,44,79,1
0,6,6,3,82,7,189,1
0,9,5,3,6,44,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,76,266,1
0,6,6,3,82,7,190,1
0,6,8,3,44,6,79,1
0,6,8,3,44,6,52,1
0,6,8,3,45,6,60,1
0,9,5,3,6,44,52,1
0,9,5,3,6,45,60,1
0,7,5,3,7,82,91,1
0,6,8,3,45,6,52,1
0,6,8,3,45,6,184,1
0,9,5,3,6,45,52,1
0,9,5,3,6,45,586,1
0,6,8,3,45,6,52,1
0,6,8,3,45,6,238,1
0,9,5,3,6,45,52,1
0,9,5,3,6,45,99,1
0,6,7,3,76,5,52,1
0,6,7,3,77,5,60,1
0,6,8,3,45,6,255,1
0,6,6,3,82,7,190,1
0,9,5,3,6,45,52,1
0,8,5,3,5,76,52,1
0,8,5,3,5,77,64,1
0,6,7,3,77,5,52,1
0,6,7,3,77,5,212,1
0,9,5,3,6,45,160,1
0,9,5,3,6,45,102,1
0,9,5,3,6,45,117,1
0,9,5,3,6,45,281,1
0,9,5,3,6,45,79,1
0,9,5,3,6,45,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,77,266,1
0,6,6,3,82,7,191,1
0,7,5,3,7,82,91,1
0,6,8,3,45,6,79,1
0,6,8,3,45,6,52,1
0,9,5,3,6,45,52,1
0,6,8,3,46,6,60,1
0,6,6,3,82,7,199,1
0,9,5,3,6,46,60,1
0,6,8,3,46,6,52,1
0,6,8,3,46,6,184,1
0,9,5,3,6,46,52,1
0,9,5,3,6,46,586,1
0,7,5,3,7,82,91,1
0,6,8,3,46,6,52,1
0,6,8,3,46,6,238,1
0,9,5,3,6,46,52,1
0,9,5,3,6,46,99,1
0,6,7,3,77,5,52,1
0,6,7,3,78,5,60,1
0,6,8,3,46,6,255,1
0,9,5,3,6,46,52,1
0,8,5,3,5,77,52,1
0,8,5,3,5,78,64,1
0,6,7,3,78,5,52,1
0,6,7,3,78,5,215,1
0,6,6,3,82,7,194,1
0,9,5,3,6,46,160,1
0,9,5,3,6,46,102,1
0,9,5,3,6,46,117,1
0,9,5,3,6,46,281,1
0,9,5,3,6,46,79,1
0,9,5,3,6,46,52,1
0,7,5,3,7,82,91,1
0,8,5,3,5,78,266,1
0,6,6,3,82,7,194,1
0,6,8,3,46,6,79,1
0,6,8,3,46,6,52,1
0,9,5,3,6,46,52,1
0,6,8,3,47,6,60,1
0,9,5,3,6,47,60,1
0,7,5,3,7,82,91,1
0,6,8,3,47,6,52,1
0,6,8,3,47,6,184,1
0,9,5,3,6,47,52,1
0,9,5,3,6,47,586,1
0,6,8,3,47,6,52,1
0,6,8,3,47,6,238,1
0,9,5,3,6,47,52,1
0,9,5,3,6,47,99,1
0,6,7,3,78,5,52,1
0,6,7,3,79,5,60,1
0,6,8,3,47,6,255,1
0,6,6,3,82,7,194,1
0,8,5,3,5,78,52,1
